===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\.cmake\api\v1\query\client-vscode\query.json, code is 1, comment is 0, blank is 0.
build\.cmake\api\v1\reply\cache-v2-5fb550c8b25032c56397.json, code is 2471, comment is 0, blank is 0.
build\.cmake\api\v1\reply\cmakeFiles-v1-748c690f4b5a6782b919.json, code is 411, comment is 0, blank is 0.
build\.cmake\api\v1\reply\codemodel-v2-8c8ad9c54cb20c3155b1.json, code is 229, comment is 0, blank is 0.
build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json, code is 14, comment is 0, blank is 0.
build\.cmake\api\v1\reply\directory-_deps.glfw-build-Debug-72726d40d644de2b485e.json, code is 94, comment is 0, blank is 6.
build\.cmake\api\v1\reply\directory-_deps.glfw-build.docs-Debug-a233d1a08138efd3a34d.json, code is 40, comment is 0, blank is 3.
build\.cmake\api\v1\reply\directory-_deps.glfw-build.src-Debug-000529044ff0b7e8599f.json, code is 42, comment is 0, blank is 3.
build\.cmake\api\v1\reply\directory-_deps.glm-build-Debug-935468e39a55af38ff33.json, code is 14, comment is 0, blank is 0.
build\.cmake\api\v1\reply\directory-_deps.glm-build.glm-Debug-ae6a6ae02e317224d57b.json, code is 14, comment is 0, blank is 0.
build\.cmake\api\v1\reply\index-2025-06-13T16-09-15-0342.json, code is 132, comment is 0, blank is 0.
build\.cmake\api\v1\reply\target-CompileShaders-Debug-ab573a2ec7e47fe41150.json, code is 78, comment is 0, blank is 2.
build\.cmake\api\v1\reply\target-docs-Debug-9315b285764e16855a5a.json, code is 61, comment is 0, blank is 2.
build\.cmake\api\v1\reply\target-glfw-Debug-804bde7d268c7d6e03dc.json, code is 437, comment is 0, blank is 2.
build\.cmake\api\v1\reply\target-glm-Debug-bfbd4cf6c82209077a88.json, code is 2762, comment is 0, blank is 2.
build\.cmake\api\v1\reply\target-uninstall-Debug-008678fee98e60479529.json, code is 68, comment is 0, blank is 2.
build\.cmake\api\v1\reply\target-update_mappings-Debug-2c717f0c41a16d189b92.json, code is 86, comment is 0, blank is 2.
build\.cmake\api\v1\reply\target-Vvox-Debug-4917660ffc0489eba73e.json, code is 229, comment is 0, blank is 2.
build\.cmake\api\v1\reply\toolchains-v1-549c8e15d0c68cf5c0d7.json, code is 75, comment is 0, blank is 3.
build\.ninja_deps, it is a binary file.
build\.ninja_log, code is 68, comment is 0, blank is 0.
build\_deps\glfw-build\cmake_install.cmake, code is 78, comment is 0, blank is 15.
build\_deps\glfw-build\cmake_uninstall.cmake, code is 25, comment is 0, blank is 4.
build\_deps\glfw-build\CMakeFiles\Export\f367bd07922f2ecfc14cf5547f1f7c4e\glfw3Targets-debug.cmake, code is 15, comment is 0, blank is 4.
build\_deps\glfw-build\CMakeFiles\Export\f367bd07922f2ecfc14cf5547f1f7c4e\glfw3Targets-release.cmake, code is 15, comment is 0, blank is 4.
build\_deps\glfw-build\CMakeFiles\Export\f367bd07922f2ecfc14cf5547f1f7c4e\glfw3Targets.cmake, code is 87, comment is 0, blank is 12.
build\_deps\glfw-build\docs\cmake_install.cmake, code is 42, comment is 0, blank is 7.
build\_deps\glfw-build\docs\Doxyfile, code is 16, comment is 0, blank is 1.
build\_deps\glfw-build\docs\html\bc_s.png, it is a binary file.
build\_deps\glfw-build\docs\html\bc_sd.png, it is a binary file.
build\_deps\glfw-build\docs\html\build_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\build_guide.html, code is 167, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\clipboard.js, code is 29, comment is 31, blank is 2.
build\_deps\glfw-build\docs\html\closed.png, it is a binary file.
build\_deps\glfw-build\docs\html\compat_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\compat_guide.html, code is 180, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\compile_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\compile_guide.html, code is 233, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\context_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\context_guide.html, code is 202, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\cookie.js, code is 50, comment is 6, blank is 3.
build\_deps\glfw-build\docs\html\deprecated.html, code is 96, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\dir_4914a98254b41b58f6bb2bc16ab2a451.html, code is 101, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\dir_7778b370f827859664a9284fcffea4a9.html, code is 99, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\dir_9e7420b8ef045262117dd5e727988e7b.html, code is 93, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\dir_bc8d3263777d75eff5e20469bf7b34da.html, code is 103, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\doc.svg, code is 12, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\docd.svg, code is 12, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\doxygen.css, code is 1469, comment is 81, blank is 299.
build\_deps\glfw-build\docs\html\doxygen.svg, code is 28, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\doxygen_crawl.html, code is 856, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\dynsections.js, code is 133, comment is 54, blank is 16.
build\_deps\glfw-build\docs\html\extra.css, code is 1, comment is 1, blank is 0.
build\_deps\glfw-build\docs\html\files.html, code is 99, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\folderclosed.svg, code is 11, comment is 0, blank is 0.
